,Predicted_Rating
327,4.18947088431371
328,4.188386457196429
329,4.1889467124276925
330,4.188402914278302
331,4.195042831886694
332,4.187340023778202
333,4.17476841301248
334,4.1899211700617975
335,4.0877287357972225
336,4.4382180087293595
337,4.187668696450848
338,4.194259618743758
339,4.189137972399263
340,4.192071552806007
341,4.167840599424791
342,4.189270229753556
343,4.173971554946401
344,4.186308358698542
345,4.189285257645886
346,4.19080863031256
347,4.194326091376792
348,4.187503937863749
349,4.188918431660471
350,4.179437427362788
351,4.192186339083211
352,4.1840365580329175
353,4.189693223875274
354,4.197585174141591
355,4.166481058073882
356,4.188679245283019
357,4.188538449912946
358,4.249935196791443
359,4.08093336993032
360,4.211069570704319
361,4.189554178836832
362,4.183152982969188
363,4.191934593967165
364,4.18900141226269
365,4.163349283227287
366,4.192463439183438
367,4.189706057950041
368,4.1882932481904795
369,4.181864931030157
370,4.188071490165139
371,4.187197198691687
372,4.192187463845792
373,4.189226929253453
374,4.158840272675481
375,4.241960357060022
376,4.1870790376317295
377,4.188674143629025
378,4.15066991436206
379,4.189296424815195
380,4.191818839942932
381,4.188679245283019
382,4.188679245283019
383,4.188738141124222
384,4.190611526620976
385,4.213696615691918
386,4.192415938718039
387,4.188844645709347
388,4.191349206321897
389,4.22736745405057
390,4.188679245283019
391,4.1830183930828255
392,4.18878330545457
393,4.21858153440783
394,4.212902388426772
396,4.501085822263587
397,4.188679245283019
398,3.8994859423910864
401,3.903231996089293
402,
404,4.270670331683031
405,4.194935051281311
406,4.148236382318549
407,4.198252331331787
408,4.1991296112074075
409,4.194523881293413
410,4.189299183201205
411,4.149281315987678
412,4.188530266296515
413,4.187518558699699
414,4.168794363545617
415,4.187154743380039
416,4.18293419328047
417,4.186989922763334
418,4.369299476048965
419,4.185615347643386
420,4.18347352488749
421,4.185076749968574
422,4.1914124033081555
423,4.187584655788994
424,4.187680041833112
425,4.183253854556888
426,4.188592344488111
427,4.173377787953759
428,4.192919427851757
429,4.1581671379233915
430,4.189358611551763
431,4.189405123833321
432,4.175053006722056
433,4.189055181710986
434,4.187327473572828
435,4.188661752611594
436,4.186673189795523
437,4.156315192391609
438,4.172749314681979
439,4.452756153754107
440,4.188996015915134
441,4.189144428770778
442,4.1904677783805315
443,4.1923725131905645
444,4.204011130508218
445,4.185656685901794
446,4.189199804633209
447,4.13415054324765
448,4.189346469052466
449,4.18482790260525
450,4.19007315528034
451,4.169275871100355
452,4.199488925852248
453,4.19458127883818
454,4.188683487722469
455,4.170135486772371
456,4.2148706718045394
457,4.1887363055499645
458,4.188874064999946
459,4.18683222938777
460,4.129952156345509
461,4.181253357001196
462,4.169827321608563
463,4.187943251532563
464,4.191116422744767
465,4.216112072081309
466,4.190853370803254
467,4.173030776069548
468,4.187682279058734
469,4.198899337921591
470,4.142408879797597
471,4.188222363403753
472,4.196341857979885
473,4.192241774959057
474,4.188070983424133
475,4.1863927794941205
476,4.2284792623699445
477,4.186264608831764
478,4.100181703523541
479,4.186808745419047
480,4.188762259663992
481,4.188679245283019
482,4.184377702052295
483,4.190264815229617
484,4.189031393728143
485,4.18818114889421
486,4.149871784673946
487,4.193934614440431
488,4.197407927628745
489,4.188133199198481
490,4.187388935696463
491,4.188471773002068
492,4.189530178708263
493,4.187994473785624
494,4.188134507072285
495,4.176170571645069
496,4.204317160178335
497,4.189149930668045
498,4.246971664752426
499,4.1494928227698615
500,4.182340502376487
501,4.1932601078000635
502,4.197944679666398
503,4.153605129573418
504,4.1903102627121624
505,4.168371484549248
506,4.190798756544525
507,4.1884407030897775
508,4.188930281631634
509,4.190722977479143
510,4.139065545789992
511,4.188679245283019
512,4.164499879557963
513,4.18896225694293
514,4.18955166109996
515,4.1872017285867855
516,4.186085264124755
517,4.189409366548314
518,4.1933576717371075
519,4.195136007720558
520,4.192309224345967
521,4.172197248813896
522,4.19060801316739
523,4.190399641933883
524,4.188679245283019
525,4.191930328886789
526,4.457659797021549
527,4.188836007830508
528,4.173868858716815
529,4.189076203034081
530,4.07452586934659
531,4.18663868638868
532,4.185327511567323
533,4.187295118647409
534,4.1896897443806065
535,4.189167551117946
536,4.173112132883152
537,4.160236592260403
538,4.189276048858774
539,4.186684611593846
540,4.187363112336646
541,4.18874367375639
542,4.181786316682941
543,4.188184554826754
544,4.191963440300318
545,5.433123689727464
546,4.189808362009415
547,4.186384612808632
548,4.195713993976301
549,4.1895637600530815
550,4.186578899750825
551,4.187018728677862
552,4.18972925578284
553,4.185763182594484
554,4.260879410915316
555,4.189084996857338
556,4.188096745327947
557,3.350328980823149
558,4.190634455661956
559,4.188679245283019
560,4.02451059188404
561,4.268471626729784
562,4.189659400414523
563,4.180891848346822
564,4.2130436701398795
565,4.183007034989987
566,4.190149953773755
567,4.267385734884369
568,4.180046643400614
569,4.193070469124745
570,4.04152013779482
571,4.196537007310173
572,4.721287647618091
573,4.193670185872353
574,4.190641013835912
575,4.1765325270584155
576,4.196471453075227
577,4.188679245283019
578,3.912172795032888
579,3.4943130480999205
580,4.192849720349827
581,4.188275495245011
582,4.2172792992292285
583,4.16226479270568
584,4.636820991177574
585,4.175808373499837
586,4.188611185507378
587,4.189337878785302
588,4.188707227925924
589,4.18871896464672
590,4.188261024923576
591,3.728539279862649
592,4.188333704730522
593,4.188818840610234
594,4.1861444741303275
595,4.188634740548435
596,4.18940036281992
597,4.186860870019682
598,4.222135177675188
599,4.186364774767076
600,4.130297090573305
601,4.4943130480999205
602,4.2260897696569195
603,4.186970454167482
605,4.194861841743016
606,4.188679245283019
607,4.14217436804288
608,4.188725455793201
609,4.1825113368238425
610,4.189114001112552
611,4.193090131164548
612,4.179735136474075
613,4.144214592291832
614,4.190041684007857
615,4.189117079953473
616,4.189800726406126
617,4.2068284225559465
618,3.837227336227905
619,4.214931433372888
621,4.187518592570451
623,4.192349324571684
624,4.575776019476567
626,4.068080842452683
627,4.184189797343406
628,4.189216770892847
630,3.706891593485248
631,4.148940442122703
632,4.616254831937117
633,4.197522742727035
634,3.268126577520893
635,4.216422205896957
637,4.145114918206095
638,4.198288807976344
639,4.185110605057367
640,4.191065582057385
641,1.8796663697465386
642,5.606589693044214
643,4.188679245283019
644,3.4943130480999205
645,4.195256391239358
647,4.18858216814298
648,4.188662026550232
649,4.232718360402936
650,4.198205262797542
651,3.4943130480999205
652,4.0598879418787766
653,4.189323829313531
655,2.3250428816466555
656,4.102842549958505
657,3.2483989195024017
658,4.406724358064974
659,4.200209541646827
660,2.9329283582487333
661,4.188160720796359
662,4.192612738753688
663,4.189643644486081
664,4.10443303302221
665,4.179630967860557
666,4.702152923314014
667,4.145422231466483
668,4.1930308017763585
669,4.235442445554257
670,4.168266569460624
671,4.18730087545252
672,3.8699597819479545
673,4.179602094090872
674,4.189398891655616
678,4.189752383869328
679,3.9440827397413334
680,4.178522523484948
681,4.1604555134321295
682,4.07661084515145
684,
685,4.111915418140644
687,4.910351165553564
688,4.166338561799098
690,4.625264611136678
691,4.1858436183594465
692,4.199264127950994
694,4.1926756158623375
695,4.184699416467852
696,4.575037258303022
697,4.17582431641055
698,4.211140105319156
700,4.190798886276515
701,4.636820991177574
702,4.187663349069632
703,4.295123509001225
704,4.204490838866127
705,4.1921439124613205
706,3.7179173228468123
707,4.189580754509226
708,4.190699463415316
709,4.189740676537474
710,4.164994483392107
711,4.222179823276928
712,3.7334169013232454
714,4.1839746396042585
715,4.18969002483505
716,4.148086737883421
717,4.299384841390076
718,4.225226812176039
719,4.182212262447192
720,4.189008032595233
722,4.180731344566282
724,4.190355777425675
725,4.173128065530457
726,4.143182579035257
728,4.19013528643697
729,4.545581281259204
730,6.060600427549029
731,4.19444363657743
732,4.258508779488022
733,4.186312224752599
734,3.9283643269746116
735,4.190757931952447
736,4.189269806815856
737,4.189547229424376
741,4.188594396035739
742,4.189939217846874
743,4.186204110817794
744,4.115601723587291
745,4.18619109809307
746,4.08871864327182
747,4.145639060168543
748,4.193275539161375
749,4.154391385035164
750,4.1889649412286944
751,4.126445214124315
753,4.185727134632054
754,4.123628712235455
755,4.202108888144868
756,4.480680912675492
757,4.183901805511401
758,3.060600427549029
759,4.195533257645979
760,4.075613276094036
761,4.188679245283019
762,4.1904099256497895
763,3.636820991177574
764,4.179094313773469
765,4.196963896631259
766,4.242303082977649
767,4.150275921322223
769,4.218386183350214
771,4.086061276593847
774,4.299384841390076
775,4.192331219860555
776,4.175771053626929
778,4.188857167226086
779,4.17234307376952
780,4.189286556722526
781,4.185663182901628
782,4.187875737111781
783,4.186870356308199
784,4.174509539024549
785,4.1912111284494245
786,4.188168995873236
787,3.743525472293464
788,4.188971284710038
789,3.789699436697089
790,4.630168606985147
791,4.258329182284943
792,4.627307404127785
793,4.112996696783853
796,4.344286765462476
798,4.189226993029413
799,4.188679245283019
800,4.188876489579226
801,4.18597458838667
802,4.187824394698875
803,4.194619137200043
804,4.190243193385967
805,4.17362585584526
806,4.177035563016525
807,4.20371486411618
808,4.1945047404951055
809,4.2071998934968535
810,4.213204003813595
811,4.277724713110299
813,4.20926523693881
814,4.2532306676024945
815,4.1452528783770335
818,4.159598633760596
820,4.441391619139905
821,3.090530794968282
823,3.7576868851203384
824,4.198226179075731
826,2.3751199232491214
827,3.7489540458020754
828,4.177001232303362
829,4.187462580740374
830,4.181333290731654
831,4.135103719231414
832,4.188199692935658
833,4.2015291311439675
834,4.0926315880204545
835,4.1997547751959825
836,4.188679245283019
837,4.1886340249456415
838,4.192166615119858
839,4.172087183351452
840,4.177294639305976
841,4.178387363553781
842,4.188389952592021
843,2.487369916314116
844,4.191363832391844
846,4.192527061737194
847,4.021061699518412
848,4.186939820967041
849,4.190894881333339
850,4.2154361860729965
851,4.1911857479706285
852,4.188163694243023
853,4.0211010440580655
854,4.36804640418432
858,4.188726174836018
859,3.4943130480999205
860,4.2014920897137715
861,4.184557205910564
862,4.1994808799924295
863,4.183201557612453
864,4.178711048419859
865,3.3193899051814966
866,4.188890982488875
867,4.116739307219755
868,3.5395564382654756
869,4.186230580729315
870,4.062165086317363
872,
874,4.176041232328035
875,4.054336128660204
876,4.188679245283019
877,4.2585852331462775
878,4.60559767428604
879,4.1897271490354395
880,4.195202873244899
881,4.201902998223151
882,4.1687790331631
884,3.958191138800111
885,4.120394989475582
886,4.183604996503139
887,4.662603005104805
888,4.24565124004147
889,5.96777835369946
891,4.179944281962015
892,4.190611645182113
893,4.191786017141478
895,3.41095203556277
896,4.215628934917385
897,4.194829226948483
898,4.188685026617135
899,4.188853157406667
900,4.187986080494589
901,4.188914268569325
902,4.190296285582903
903,4.18881633368693
904,4.188791456906014
905,4.188656185105924
906,4.18886277369751
907,4.189019217775
908,4.18876163179814
909,4.188049458794137
910,4.188823545663203
911,4.188789657782333
912,4.188898747491258
913,4.189029339402467
914,4.188739773500449
915,4.188771792271497
916,4.189708164573028
917,4.187963519116781
918,4.190462532163483
919,4.188939474811798
920,4.188546638359914
921,4.188646402845263
922,4.189259603887953
923,4.189046382092741
924,4.188901954826378
925,4.19746066329245
926,4.189383540503711
927,4.1891825436828825
928,4.188722263706603
929,4.186152434025556
930,4.188924091064922
931,4.188695889074071
932,4.166140958793686
933,4.18875783190728
934,4.19061788166866
935,4.184439138390489
936,4.188370661739473
937,4.18218973195829
938,4.188892703545281
939,4.233267773764372
940,4.184778152768501
941,4.194236591044645
942,4.188766754704146
943,4.190422574260042
944,4.188173717392051
945,4.18881456851314
946,4.188376106713738
947,4.18751944338544
948,4.183829079521
949,4.18869617033302
950,4.188787039909136
951,4.188758347565692
952,4.188804736616818
953,4.189362013290291
954,4.184480949648213
955,4.188758442391403
956,4.189488365659043
957,4.2888463476651335
958,4.319301653488094
959,4.1887412812085545
960,4.24843482493523
961,4.16407182358964
962,4.165411441809861
963,4.183074941912876
964,4.195083304051944
965,4.188644913502374
966,4.226019979175488
967,4.330767006177725
968,4.18868347085643
969,4.188167480054498
970,4.177961072441489
971,4.1826557694291555
972,4.110895998107181
973,4.188192513764037
974,4.230713977039921
975,5.082032591719713
976,4.182021315054364
977,5.334592936101791
978,4.189961649157729
980,4.00836555789012
981,3.1498972363960895
982,4.185693098935916
984,4.177795551412361
985,4.656141435486985
986,4.189841172666743
987,4.163731897226753
988,4.212655144286701
989,5.583416087388282
990,4.23444112413487
991,4.1902886975382065
992,4.189088614374308
993,4.220282711898875
994,4.18828716148511
996,4.18971556955536
997,4.194034107214379
998,4.177371608011906
999,4.189660188110436
1000,4.220729393867049
1002,4.127257777655517
1003,4.193023275726196
1004,4.186629927143464
1005,4.150362781388719
1006,4.124202534660421
1007,4.194099412172897
1008,4.186267531816328
1009,4.188525842147496
1010,4.193127858863246
1011,4.189941529525164
1012,4.186312337588031
1013,4.187045322439691
1014,4.18659859589679
1015,4.186240661721738
1016,4.185187323946309
1017,4.189930048257758
1018,4.1869715090296316
1019,4.188663720276883
1020,4.192259002208504
1021,4.179848167369879
1022,4.188757039342502
1023,4.187280481739698
1024,4.188350507762731
1025,4.188488403463346
1026,4.434469264884483
1027,4.2034954260529425
1028,4.188717551596148
1029,4.187237675366033
1030,4.189531864619013
1031,4.189695288304462
1032,4.193585103900025
1033,4.189462506549232
1034,4.189517170229472
1035,4.1883194254506035
1036,4.188579079883541
1037,4.190494037785713
1038,4.1422955316568775
1039,3.902293009758193
1040,4.2136407710933605
1041,4.1889246253181085
1042,4.1780137047415655
1043,4.191906746601508
1044,4.248296821979865
1046,4.199205476632735
1047,4.1863540192304445
1049,4.191278990966166
1050,4.193817064677003
1051,4.194588326167663
1053,4.201065040638703
1054,4.184275681136825
1055,4.141325979516822
1056,4.1715920428432245
1057,4.186086132789071
1058,4.200275886923435
1059,4.187928605013669
1060,4.18906513407265
1061,4.189414461249449
1062,3.5925262156779514
1063,4.129148702274249
1064,4.191854176321482
1066,4.187324441514056
1067,4.154699641487511
1068,4.189400494831579
1069,4.170905879868043
1070,4.59090032429034
1071,4.17790811872948
1073,4.188414182696798
1076,4.190059463154157
1077,4.189233640564195
1078,4.188771352713146
1079,4.188297140122479
1080,4.188830183834632
1081,4.188762418303313
1082,4.186327784253775
1083,4.18702859431682
1084,4.180970031314412
1085,4.188349618920504
1086,4.188770753992012
1087,4.22422911568142
1088,4.188733525317795
1089,4.188779004509221
1090,4.188534704075187
1091,4.186202939258405
1092,4.19019203244019
1093,4.1878185102515975
1094,4.189009455154672
1095,4.188603410866941
1096,4.1890637014585
1097,4.188732809083288
1098,3.9349706337572097
1099,4.1853879760329455
1100,4.188065220952196
1101,4.188955087866055
1102,4.470534997332398
1103,4.189035727194967
1104,4.189612233731463
1105,4.209982678478067
1107,4.703184308729179
1111,4.192696464837812
1112,4.194630043476237
1113,4.159617203613017
1114,4.031497397563995
1115,2.4943130480999205
1116,4.202865715629769
1117,4.188679245283019
1118,3.4943130480999205
1119,4.252520870305665
1120,4.1893527080666155
1121,4.135738348831558
1123,4.200049358639264
1124,4.187344056469177
1125,4.189522817506994
1126,4.188590331757885
1127,4.188589325075487
1128,4.187115092667377
1129,4.188963523041323
1130,4.1871816677903135
1131,4.182522721903487
1132,4.185736350728104
1133,2.949263055337474
1134,4.1504881229804385
1135,4.189505557149365
1136,4.188758826033485
1138,4.274138241755029
1139,4.032313900776817
1142,4.193894588099573
1144,4.223329791416292
1145,4.233682969456128
1147,4.187638943759659
1148,4.188718027332675
1149,4.061499790328452
1150,4.191970896249427
1151,4.188969927919547
1152,4.182340813584866
1153,3.834668612932334
1154,4.136921837429156
1160,4.193912662373203
1161,4.164860518460865
1162,4.212235355967911
1163,4.17561508609532
1164,4.527210574167681
1165,1.9426224629486346
1167,4.185479010325416
1168,4.654458627550465
1169,4.213233384951061
1170,3.927904355994464
1171,4.189354995007234
1172,4.188897666878812
1173,4.185793713900489
1174,4.30897102780681
1175,4.192910695269686
1176,4.184231185145822
1177,4.190762881814964
1178,4.195755043647522
1179,4.188809701970006
1180,4.172973089972412
1181,3.9411376331897223
1183,4.188679245283019
1184,4.196772643347287
1185,4.18964204150169
1186,4.189024606558355
1187,4.190789279402799
1188,4.188870437732947
1189,4.190235153954848
1190,4.1902228042980205
1191,4.192447666293712
1192,4.1911654368965126
1193,4.188740718652705
1194,4.194784197404304
1196,4.188629769099344
1197,4.188693389586771
1198,4.188618358967072
1199,4.189121828352462
1200,4.188592911244127
1201,4.187985112752071
1202,4.187812634805623
1203,4.189373795832445
1204,4.1890319728645204
1205,4.185922916882944
1206,4.1887785242824505
1207,4.188697692188382
1208,4.189020613582421
1209,4.189727437035104
1210,4.188543357500286
1211,4.190806692043328
1212,4.189487755195857
1213,4.1887510330819095
1214,4.1887322237411935
1215,4.188084995964559
1216,4.180680822736437
1217,4.188223671104173
1218,4.187778475722366
1219,4.188992628436465
1220,4.188320795452703
1221,4.188742657135665
1222,4.1890118577397795
1223,4.188757733279968
1224,4.1929494513110255
1225,4.188554417120058
1226,4.185861483024546
1227,4.1872574028321194
1228,4.189314541858757
1230,4.188762084706558
1231,4.188005494403417
1232,4.1744116671702285
1233,4.18867143334236
1234,4.188670698329464
1235,4.188863424429131
1236,4.182631743182304
1237,4.190275189338541
1238,4.194787924671864
1240,4.1886043632965055
1241,4.212981292391237
1242,4.188525829827274
1243,4.186466200033897
1244,4.188845554344032
1245,4.189190147503489
1246,4.188438459335122
1247,4.188780700338031
1248,4.188888930783641
1249,4.188838709808131
1250,4.1888037954161765
1251,4.190441317031597
1252,4.188991142790472
1253,4.188898267532263
1254,4.189559385183429
1255,4.188679245283019
1256,4.1920683490083
1257,4.192746546076732
1258,4.188792145237409
1259,4.188585200804505
1260,4.178186696113066
1261,4.187638035571899
1262,4.188920161021264
1263,4.18843793084233
1264,4.189134572579411
1265,4.188732429501853
1266,4.188367742028304
1267,4.188698315116157
1268,4.1898255564676
1269,4.188351297745277
1270,4.18861661584431
1271,4.187525779129253
1272,4.187705843570435
1273,4.189590684325541
1274,4.189304263364554
1275,4.1899233392470006
1276,4.189117420352053
1277,4.187771571286467
1278,4.188786070538145
1279,4.187874637275599
1280,4.189113990716931
1281,4.181629576371544
1282,4.188388660019631
1283,4.188994058700964
1284,4.189115447878023
1285,4.188860545799917
1286,4.189777729026721
1287,4.19265098684851
1288,4.1890786167272
1289,4.185072568098736
1290,4.188471126869446
1291,4.188572795833811
1292,4.187546004992513
1293,4.1879014602157225
1294,4.188792356421632
1295,4.189224390080808
1296,4.187859259848734
1297,4.186869245735596
1298,4.186718108116985
1299,4.188460474126224
1300,4.190042326801373
1301,4.188688556303198
1302,4.188620803276891
1303,4.1830790085926655
1304,4.188699327640425
1305,4.189872785354335
1306,4.1905392039508085
1307,4.188965793671436
1310,4.215898494076107
1311,4.53913053955607
1312,4.2216338205846595
1313,4.2890191329744525
1315,4.249118067953422
1316,4.292127521145088
1317,4.1805495403683945
1320,4.188941130055015
1321,4.188376049042891
1322,4.249770489152675
1323,4.1536478291143455
1324,4.233242861671648
1325,4.274684855210836
1326,4.1666912338690345
1327,4.189329637788678
1328,4.212943907104213
1329,4.188679245283019
1330,4.194732774818048
1331,4.188679245283019
1332,4.191252959203328
1333,4.188840725546558
1334,4.1894123004173975
1335,4.065554296130968
1336,4.183168525344742
1337,4.207071295523483
1339,4.18906176589411
1340,4.186047939577125
1341,4.1820525614711785
1342,4.184339446517073
1343,4.18864701227143
1344,4.1886888771282855
1345,4.18910015512825
1346,4.18840494113025
1347,4.189236200840889
1348,4.186139611641071
1349,4.217047976415689
1350,4.187335185449562
1351,4.087761197939805
1352,4.175562356922778
1353,4.192490388158264
1354,4.189205467859962
1355,4.2127249296671385
1356,4.188874769954773
1357,4.191109344486423
1358,4.188535199346517
1359,4.187354113674051
1360,3.7563083321379938
1361,4.1891382656897775
1362,4.187535322819176
1363,4.178611181802454
1364,4.127179593938084
1365,4.195375904432128
1366,4.235258365775803
1367,4.1743923280413675
1369,4.3070389109689975
1370,4.188900431624045
1371,4.189768903777219
1372,4.189856288724729
1373,4.188370172720124
1374,4.1887632561046635
1375,4.188998561603317
1376,4.18823641902643
1377,4.1930540640686225
1378,4.188187550481816
1379,4.192066267690294
1380,4.188725391613008
1381,4.186624077458714
1382,4.181530702931627
1383,4.159704423161874
1384,4.255952871764806
1385,4.188159183205255
1386,2.4943130480999205
1387,4.188679245283019
1388,4.187234398324939
1389,4.183042541665016
1390,4.188845077206381
1391,4.18973961878357
1392,4.190963456947374
1393,4.189544762433912
1394,4.1885540049361225
1395,4.19314513747812
1396,4.188939824136992
1397,4.178531898754589
1398,4.166496518249873
1399,4.202059183910583
1401,4.1937480171393995
1404,4.187828140699498
1405,4.1893777189975685
1406,4.197581546521463
1407,4.188669868305301
1408,4.188937087743001
1409,4.192110256282169
1410,4.185026900532063
1411,4.189168707504357
1412,4.150043653189315
1413,4.174048698359089
1414,4.179258581169617
1415,4.1837611096799705
1416,4.188826883664866
1417,4.218919552045864
1419,4.187420448898721
1420,4.23401327740958
1421,4.12554003467227
1422,4.187879942579147
1423,4.123828126745322
1425,4.186306770081291
1426,4.074743329376158
1427,4.214962829603591
1428,4.17462922741696
1429,4.191459560838301
1430,1.468284508440914
1431,4.167268937763515
1432,4.197011409113168
1433,4.450529481851896
1434,4.657314312784631
1436,4.177066583515912
1437,4.196406712250877
1438,4.197065485672861
1439,4.126507192080309
1440,4.188053050504552
1441,4.187938203698637
1442,4.112960182741929
1444,4.20315468874349
1445,4.1847991306299415
1446,4.189773615338768
